Performance Statistics   2014-02-21 13:33:00 - 2014-02-21 13:34:00
Performance Statistics   2014-02-21 15:20:00 - 2014-02-21 15:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:21:00 - 2014-02-21 15:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:22:00 - 2014-02-21 15:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:23:00 - 2014-02-21 15:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:24:00 - 2014-02-21 15:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:25:00 - 2014-02-21 15:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:26:00 - 2014-02-21 15:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 15:27:00 - 2014-02-21 15:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:15:00 - 2014-02-21 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:16:00 - 2014-02-21 17:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:17:00 - 2014-02-21 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:20:00 - 2014-02-21 17:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:21:00 - 2014-02-21 17:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:22:00 - 2014-02-21 17:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:23:00 - 2014-02-21 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:24:00 - 2014-02-21 17:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:25:00 - 2014-02-21 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:26:00 - 2014-02-21 17:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:27:00 - 2014-02-21 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:28:00 - 2014-02-21 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:29:00 - 2014-02-21 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:30:00 - 2014-02-21 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:31:00 - 2014-02-21 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:32:00 - 2014-02-21 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:33:00 - 2014-02-21 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:34:00 - 2014-02-21 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:35:00 - 2014-02-21 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:36:00 - 2014-02-21 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:37:00 - 2014-02-21 17:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:38:00 - 2014-02-21 17:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:39:00 - 2014-02-21 17:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:40:00 - 2014-02-21 17:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:41:00 - 2014-02-21 17:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:42:00 - 2014-02-21 17:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:43:00 - 2014-02-21 17:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:44:00 - 2014-02-21 17:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:45:00 - 2014-02-21 17:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:46:00 - 2014-02-21 17:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:47:00 - 2014-02-21 17:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:48:00 - 2014-02-21 17:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:49:00 - 2014-02-21 17:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:50:00 - 2014-02-21 17:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:51:00 - 2014-02-21 17:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:52:00 - 2014-02-21 17:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:53:00 - 2014-02-21 17:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:54:00 - 2014-02-21 17:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:55:00 - 2014-02-21 17:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:56:00 - 2014-02-21 17:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:57:00 - 2014-02-21 17:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:58:00 - 2014-02-21 17:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 17:59:00 - 2014-02-21 18:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:00:00 - 2014-02-21 18:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:01:00 - 2014-02-21 18:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:02:00 - 2014-02-21 18:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:03:00 - 2014-02-21 18:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:04:00 - 2014-02-21 18:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:05:00 - 2014-02-21 18:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:06:00 - 2014-02-21 18:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:07:00 - 2014-02-21 18:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:08:00 - 2014-02-21 18:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:09:00 - 2014-02-21 18:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:10:00 - 2014-02-21 18:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:11:00 - 2014-02-21 18:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:12:00 - 2014-02-21 18:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:13:00 - 2014-02-21 18:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:14:00 - 2014-02-21 18:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:15:00 - 2014-02-21 18:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:16:00 - 2014-02-21 18:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:17:00 - 2014-02-21 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:19:00 - 2014-02-21 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:20:00 - 2014-02-21 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:21:00 - 2014-02-21 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:22:00 - 2014-02-21 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:23:00 - 2014-02-21 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:24:00 - 2014-02-21 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:24:00 - 2014-02-21 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:25:00 - 2014-02-21 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:25:00 - 2014-02-21 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:25:00 - 2014-02-21 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:26:00 - 2014-02-21 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:26:00 - 2014-02-21 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:26:00 - 2014-02-21 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:27:00 - 2014-02-21 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:30:00 - 2014-02-21 18:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:31:00 - 2014-02-21 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:31:00 - 2014-02-21 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:32:00 - 2014-02-21 18:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:32:00 - 2014-02-21 18:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:33:00 - 2014-02-21 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:33:00 - 2014-02-21 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:34:00 - 2014-02-21 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:34:00 - 2014-02-21 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:34:00 - 2014-02-21 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:34:00 - 2014-02-21 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:35:00 - 2014-02-21 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:35:00 - 2014-02-21 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:35:00 - 2014-02-21 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:35:00 - 2014-02-21 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:36:00 - 2014-02-21 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:36:00 - 2014-02-21 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:36:00 - 2014-02-21 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

